cik,coname,form,file_date,file_name,hlink,rdate,secadate,secatime,accession,type,document,file_size,sequence,description
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,10-Q,nick-10q_20191231.htm,2291505.0,1.0,10-Q
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-31.1,nick-ex311_7.htm,18339.0,2.0,EX-31.1
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-31.2,nick-ex312_6.htm,18371.0,3.0,EX-31.2
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-32.1,nick-ex321_8.htm,3657.0,4.0,EX-32.1
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-32.2,nick-ex322_9.htm,3619.0,5.0,EX-32.2
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,,0001564590-20-004703.txt,8397054.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-101.INS,nick-20191231.xml,2148940.0,6.0,XBRL INSTANCE DOCUMENT
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-101.SCH,nick-20191231.xsd,51590.0,7.0,XBRL TAXONOMY EXTENSION SCHEMA
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-101.CAL,nick-20191231_cal.xml,59106.0,8.0,XBRL TAXONOMY EXTENSION CALCULATION LINKBASE
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-101.DEF,nick-20191231_def.xml,159101.0,9.0,XBRL TAXONOMY EXTENSION DEFINITION LINKBASE
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-101.LAB,nick-20191231_lab.xml,356118.0,10.0,XBRL TAXONOMY EXTENSION LABEL LINKBASE
1000045,NICHOLAS FINANCIAL INC,10-Q,2020-02-14,edgar/data/1000045/0001564590-20-004703.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020004703/0001564590-20-004703-index.html,2019-12-31,2020-02-14,08:32:03,0001564590-20-004703,EX-101.PRE,nick-20191231_pre.xml,292443.0,11.0,XBRL TAXONOMY EXTENSION PRESENTATION LINKBASE
1000045,NICHOLAS FINANCIAL INC,4,2020-02-11,edgar/data/1000045/0001794162-20-000001.txt,https://www.sec.gov/Archives/edgar/data/1000045/000179416220000001/0001794162-20-000001-index.html,2020-02-10,2020-02-11,10:11:32,0001794162-20-000001,4.0,primary_doc.html,,1.0,PRIMARY DOCUMENT
1000045,NICHOLAS FINANCIAL INC,4,2020-02-11,edgar/data/1000045/0001794162-20-000001.txt,https://www.sec.gov/Archives/edgar/data/1000045/000179416220000001/0001794162-20-000001-index.html,2020-02-10,2020-02-11,10:11:32,0001794162-20-000001,4.0,primary_doc.xml,3038.0,1.0,PRIMARY DOCUMENT
1000045,NICHOLAS FINANCIAL INC,4,2020-02-11,edgar/data/1000045/0001794162-20-000001.txt,https://www.sec.gov/Archives/edgar/data/1000045/000179416220000001/0001794162-20-000001-index.html,2020-02-10,2020-02-11,10:11:32,0001794162-20-000001,,0001794162-20-000001.txt,4423.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,4,2020-03-02,edgar/data/1000045/0001794162-20-000002.txt,https://www.sec.gov/Archives/edgar/data/1000045/000179416220000002/0001794162-20-000002-index.html,2020-02-28,2020-03-02,14:47:04,0001794162-20-000002,4.0,primary_doc.html,,1.0,PRIMARY DOCUMENT
1000045,NICHOLAS FINANCIAL INC,4,2020-03-02,edgar/data/1000045/0001794162-20-000002.txt,https://www.sec.gov/Archives/edgar/data/1000045/000179416220000002/0001794162-20-000002-index.html,2020-02-28,2020-03-02,14:47:04,0001794162-20-000002,4.0,primary_doc.xml,3039.0,1.0,PRIMARY DOCUMENT
1000045,NICHOLAS FINANCIAL INC,4,2020-03-02,edgar/data/1000045/0001794162-20-000002.txt,https://www.sec.gov/Archives/edgar/data/1000045/000179416220000002/0001794162-20-000002-index.html,2020-02-28,2020-03-02,14:47:04,0001794162-20-000002,,0001794162-20-000002.txt,4424.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,4,2020-03-03,edgar/data/1000045/0001398344-20-005055.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005055/0001398344-20-005055-index.html,2020-02-28,2020-03-03,19:11:07,0001398344-20-005055,4.0,fp0051482_4.html,,1.0,
1000045,NICHOLAS FINANCIAL INC,4,2020-03-03,edgar/data/1000045/0001398344-20-005055.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005055/0001398344-20-005055-index.html,2020-02-28,2020-03-03,19:11:07,0001398344-20-005055,4.0,fp0051482_4.xml,10969.0,1.0,
1000045,NICHOLAS FINANCIAL INC,4,2020-03-03,edgar/data/1000045/0001398344-20-005055.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005055/0001398344-20-005055-index.html,2020-02-28,2020-03-03,19:11:07,0001398344-20-005055,,0001398344-20-005055.txt,13503.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,4,2020-03-06,edgar/data/1000045/0001398344-20-005566.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005566/0001398344-20-005566-index.html,2020-03-05,2020-03-06,17:47:26,0001398344-20-005566,4.0,fp0051764_4.html,,1.0,
1000045,NICHOLAS FINANCIAL INC,4,2020-03-06,edgar/data/1000045/0001398344-20-005566.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005566/0001398344-20-005566-index.html,2020-03-05,2020-03-06,17:47:26,0001398344-20-005566,4.0,fp0051764_4.xml,6815.0,1.0,
1000045,NICHOLAS FINANCIAL INC,4,2020-03-06,edgar/data/1000045/0001398344-20-005566.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005566/0001398344-20-005566-index.html,2020-03-05,2020-03-06,17:47:26,0001398344-20-005566,,0001398344-20-005566.txt,9349.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,8-K,2020-01-31,edgar/data/1000045/0001564590-20-002843.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020002843/0001564590-20-002843-index.html,2020-01-31,2020-01-31,08:48:31,0001564590-20-002843,8-K,nick-8k_20200131.htm,36222.0,1.0,8-K
1000045,NICHOLAS FINANCIAL INC,8-K,2020-01-31,edgar/data/1000045/0001564590-20-002843.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020002843/0001564590-20-002843-index.html,2020-01-31,2020-01-31,08:48:31,0001564590-20-002843,EX-99.1,nick-ex991_6.htm,12529.0,2.0,EX-99.1
1000045,NICHOLAS FINANCIAL INC,8-K,2020-01-31,edgar/data/1000045/0001564590-20-002843.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020002843/0001564590-20-002843-index.html,2020-01-31,2020-01-31,08:48:31,0001564590-20-002843,GRAPHIC,g33m4qszisoj000001.jpg,2588.0,3.0,GRAPHIC
1000045,NICHOLAS FINANCIAL INC,8-K,2020-01-31,edgar/data/1000045/0001564590-20-002843.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020002843/0001564590-20-002843-index.html,2020-01-31,2020-01-31,08:48:31,0001564590-20-002843,,0001564590-20-002843.txt,53610.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-06,edgar/data/1000045/0001564590-20-003598.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020003598/0001564590-20-003598-index.html,2020-02-06,2020-02-06,08:30:21,0001564590-20-003598,8-K,nick-8k_20200206.htm,35093.0,1.0,8-K
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-06,edgar/data/1000045/0001564590-20-003598.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020003598/0001564590-20-003598-index.html,2020-02-06,2020-02-06,08:30:21,0001564590-20-003598,EX-99.1,nick-ex991_6.htm,918940.0,2.0,EX-99.1
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-06,edgar/data/1000045/0001564590-20-003598.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020003598/0001564590-20-003598-index.html,2020-02-06,2020-02-06,08:30:21,0001564590-20-003598,GRAPHIC,gi40nijilhoh000001.jpg,2588.0,3.0,GRAPHIC
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-06,edgar/data/1000045/0001564590-20-003598.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020003598/0001564590-20-003598-index.html,2020-02-06,2020-02-06,08:30:21,0001564590-20-003598,,0001564590-20-003598.txt,958925.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-21,edgar/data/1000045/0001564590-20-005611.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020005611/0001564590-20-005611-index.html,2020-02-20,2020-02-20,18:00:57,0001564590-20-005611,8-K,nick-8k_20200221.htm,36316.0,1.0,8-K
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-21,edgar/data/1000045/0001564590-20-005611.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020005611/0001564590-20-005611-index.html,2020-02-20,2020-02-20,18:00:57,0001564590-20-005611,EX-99.1,nick-ex991_6.htm,11929.0,2.0,EX-99.1
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-21,edgar/data/1000045/0001564590-20-005611.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020005611/0001564590-20-005611-index.html,2020-02-20,2020-02-20,18:00:57,0001564590-20-005611,GRAPHIC,g4imb0ygrbkn000001.jpg,2588.0,3.0,GRAPHIC
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-21,edgar/data/1000045/0001564590-20-005611.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020005611/0001564590-20-005611-index.html,2020-02-20,2020-02-20,18:00:57,0001564590-20-005611,,0001564590-20-005611.txt,53104.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-25,edgar/data/1000045/0001564590-20-006409.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020006409/0001564590-20-006409-index.html,2020-02-20,2020-02-25,16:30:27,0001564590-20-006409,8-K,nick-8k_20200225.htm,32532.0,1.0,8-K
1000045,NICHOLAS FINANCIAL INC,8-K,2020-02-25,edgar/data/1000045/0001564590-20-006409.txt,https://www.sec.gov/Archives/edgar/data/1000045/000156459020006409/0001564590-20-006409-index.html,2020-02-20,2020-02-25,16:30:27,0001564590-20-006409,,0001564590-20-006409.txt,33645.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,SC 13D/A,2020-03-04,edgar/data/1000045/0001398344-20-005156.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005156/0001398344-20-005156-index.html,NA,2020-03-04,12:45:04,0001398344-20-005156,SC 13D/A,fp0051667_sc13da.htm,71499.0,1.0,
1000045,NICHOLAS FINANCIAL INC,SC 13D/A,2020-03-04,edgar/data/1000045/0001398344-20-005156.txt,https://www.sec.gov/Archives/edgar/data/1000045/000139834420005156/0001398344-20-005156-index.html,NA,2020-03-04,12:45:04,0001398344-20-005156,,0001398344-20-005156.txt,73016.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-07,edgar/data/1000045/0000315066-20-001137.txt,https://www.sec.gov/Archives/edgar/data/1000045/000031506620001137/0000315066-20-001137-index.html,NA,2020-02-07,11:26:24,0000315066-20-001137,SC 13G/A,filing.txt,6773.0,1.0,
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-07,edgar/data/1000045/0000315066-20-001137.txt,https://www.sec.gov/Archives/edgar/data/1000045/000031506620001137/0000315066-20-001137-index.html,NA,2020-02-07,11:26:24,0000315066-20-001137,,0000315066-20-001137.txt,8403.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-07,edgar/data/1000045/0001104659-20-012312.txt,https://www.sec.gov/Archives/edgar/data/1000045/000110465920012312/0001104659-20-012312-index.html,NA,2020-02-07,10:51:57,0001104659-20-012312,SC 13G/A,a20-6861_3sc13ga.htm,69016.0,1.0,SC 13G/A
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-07,edgar/data/1000045/0001104659-20-012312.txt,https://www.sec.gov/Archives/edgar/data/1000045/000110465920012312/0001104659-20-012312-index.html,NA,2020-02-07,10:51:57,0001104659-20-012312,,0001104659-20-012312.txt,70654.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-11,edgar/data/1000045/0001019056-20-000070.txt,https://www.sec.gov/Archives/edgar/data/1000045/000101905620000070/0001019056-20-000070-index.html,NA,2020-02-11,14:17:22,0001019056-20-000070,SC 13G/A,nicholas_13ga3.htm,177122.0,1.0,SC 13G/A
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-11,edgar/data/1000045/0001019056-20-000070.txt,https://www.sec.gov/Archives/edgar/data/1000045/000101905620000070/0001019056-20-000070-index.html,NA,2020-02-11,14:17:22,0001019056-20-000070,EX-1,ex_1.htm,23300.0,2.0,EXHIBIT1
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-11,edgar/data/1000045/0001019056-20-000070.txt,https://www.sec.gov/Archives/edgar/data/1000045/000101905620000070/0001019056-20-000070-index.html,NA,2020-02-11,14:17:22,0001019056-20-000070,EX-2,ex_2.htm,2758.0,3.0,EXHIBIT 2
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-11,edgar/data/1000045/0001019056-20-000070.txt,https://www.sec.gov/Archives/edgar/data/1000045/000101905620000070/0001019056-20-000070-index.html,NA,2020-02-11,14:17:22,0001019056-20-000070,,0001019056-20-000070.txt,205078.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-12,edgar/data/1000045/0001258897-20-001185.txt,https://www.sec.gov/Archives/edgar/data/1000045/000125889720001185/0001258897-20-001185-index.html,NA,2020-02-12,11:45:13,0001258897-20-001185,SC 13G/A,dfs442.htm,51244.0,1.0,SCHEDULE 13G/A
1000045,NICHOLAS FINANCIAL INC,SC 13G/A,2020-02-12,edgar/data/1000045/0001258897-20-001185.txt,https://www.sec.gov/Archives/edgar/data/1000045/000125889720001185/0001258897-20-001185-index.html,NA,2020-02-12,11:45:13,0001258897-20-001185,,0001258897-20-001185.txt,52974.0,,Complete submission text file
1000045,NICHOLAS FINANCIAL INC,SC 13G,2020-02-12,edgar/data/1000045/0001037389-20-000051.txt,https://www.sec.gov/Archives/edgar/data/1000045/000103738920000051/0001037389-20-000051-index.html,NA,2020-02-12,15:48:05,0001037389-20-000051,SC 13G,nick-13g_20191231.txt,11668.0,1.0,
1000045,NICHOLAS FINANCIAL INC,SC 13G,2020-02-12,edgar/data/1000045/0001037389-20-000051.txt,https://www.sec.gov/Archives/edgar/data/1000045/000103738920000051/0001037389-20-000051-index.html,NA,2020-02-12,15:48:05,0001037389-20-000051,,0001037389-20-000051.txt,13266.0,,Complete submission text file
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",13F-HR,2020-02-14,edgar/data/1000097/0001000097-20-000004.txt,https://www.sec.gov/Archives/edgar/data/1000097/000100009720000004/0001000097-20-000004-index.html,2019-12-31,2020-02-14,13:15:56,0001000097-20-000004,13F-HR,primary_doc.html,,1.0,
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",13F-HR,2020-02-14,edgar/data/1000097/0001000097-20-000004.txt,https://www.sec.gov/Archives/edgar/data/1000097/000100009720000004/0001000097-20-000004-index.html,2019-12-31,2020-02-14,13:15:56,0001000097-20-000004,13F-HR,primary_doc.xml,1938.0,1.0,
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",13F-HR,2020-02-14,edgar/data/1000097/0001000097-20-000004.txt,https://www.sec.gov/Archives/edgar/data/1000097/000100009720000004/0001000097-20-000004-index.html,2019-12-31,2020-02-14,13:15:56,0001000097-20-000004,INFORMATION TABLE,data.html,,2.0,
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",13F-HR,2020-02-14,edgar/data/1000097/0001000097-20-000004.txt,https://www.sec.gov/Archives/edgar/data/1000097/000100009720000004/0001000097-20-000004-index.html,2019-12-31,2020-02-14,13:15:56,0001000097-20-000004,INFORMATION TABLE,data.xml,23110.0,2.0,
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",13F-HR,2020-02-14,edgar/data/1000097/0001000097-20-000004.txt,https://www.sec.gov/Archives/edgar/data/1000097/000100009720000004/0001000097-20-000004-index.html,2019-12-31,2020-02-14,13:15:56,0001000097-20-000004,,0001000097-20-000004.txt,26439.0,,Complete submission text file
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",SC 13G/A,2020-02-10,edgar/data/1000097/0000919574-20-000875.txt,https://www.sec.gov/Archives/edgar/data/1000097/000091957420000875/0000919574-20-000875-index.html,NA,2020-02-10,17:05:22,0000919574-20-000875,SC 13G/A,d8475060_13g-a.htm,102150.0,1.0,
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",SC 13G/A,2020-02-10,edgar/data/1000097/0000919574-20-000875.txt,https://www.sec.gov/Archives/edgar/data/1000097/000091957420000875/0000919574-20-000875-index.html,NA,2020-02-10,17:05:22,0000919574-20-000875,,0000919574-20-000875.txt,103957.0,,Complete submission text file
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",SC 13G/A,2020-02-10,edgar/data/1000097/0000919574-20-000877.txt,https://www.sec.gov/Archives/edgar/data/1000097/000091957420000877/0000919574-20-000877-index.html,NA,2020-02-10,17:07:29,0000919574-20-000877,SC 13G/A,d8475061_13g-a.htm,101989.0,1.0,
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",SC 13G/A,2020-02-10,edgar/data/1000097/0000919574-20-000877.txt,https://www.sec.gov/Archives/edgar/data/1000097/000091957420000877/0000919574-20-000877-index.html,NA,2020-02-10,17:07:29,0000919574-20-000877,,0000919574-20-000877.txt,103760.0,,Complete submission text file
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",SC 13G/A,2020-02-10,edgar/data/1000097/0000919574-20-000879.txt,https://www.sec.gov/Archives/edgar/data/1000097/000091957420000879/0000919574-20-000879-index.html,NA,2020-02-10,17:12:38,0000919574-20-000879,SC 13G/A,d8475063_13g-a.htm,98233.0,1.0,
1000097,"KINGDON CAPITAL MANAGEMENT, L.L.C.",SC 13G/A,2020-02-10,edgar/data/1000097/0000919574-20-000879.txt,https://www.sec.gov/Archives/edgar/data/1000097/000091957420000879/0000919574-20-000879-index.html,NA,2020-02-10,17:12:38,0000919574-20-000879,,0000919574-20-000879.txt,100050.0,,Complete submission text file
1000152,"WESTERN INTERNATIONAL SECURITIES, INC.",FOCUSN,2020-03-20,edgar/data/1000152/9999999997-20-003463.txt,https://www.sec.gov/Archives/edgar/data/1000152/999999999720003463/9999999997-20-003463-index.html,2019-12-31,2020-06-05,16:53:26,9999999997-20-003463,FOCUSN,9999999997-20-003463.paper,293.0,1.0,AUTO-GENERATED PAPER DOCUMENT
1000152,"WESTERN INTERNATIONAL SECURITIES, INC.",FOCUSN,2020-03-20,edgar/data/1000152/9999999997-20-003463.txt,https://www.sec.gov/Archives/edgar/data/1000152/999999999720003463/9999999997-20-003463-index.html,2019-12-31,2020-06-05,16:53:26,9999999997-20-003463,,9999999997-20-003463.txt,1423.0,,Complete submission text file
1000152,"WESTERN INTERNATIONAL SECURITIES, INC.",X-17A-5,2020-03-20,edgar/data/1000152/9999999997-20-003390.txt,https://www.sec.gov/Archives/edgar/data/1000152/999999999720003390/9999999997-20-003390-index.html,2019-12-31,2020-06-04,09:23:13,9999999997-20-003390,X-17A-5,9999999997-20-003390.paper,294.0,1.0,AUTO-GENERATED PAPER DOCUMENT
