cik,coname,form,file_date,file_name,hlink,rdate,secadate,secatime,accession,type,document,file_size,sequence,description
1000152,"WESTERN INTERNATIONAL SECURITIES, INC.",X-17A-5,2020-03-20,edgar/data/1000152/9999999997-20-003390.txt,https://www.sec.gov/Archives/edgar/data/1000152/999999999720003390/9999999997-20-003390-index.html,2019-12-31,2020-06-04,09:23:13,9999999997-20-003390,,scanned.pdf,882776.0,,Scanned paper document
1000152,"WESTERN INTERNATIONAL SECURITIES, INC.",X-17A-5,2020-03-20,edgar/data/1000152/9999999997-20-003390.txt,https://www.sec.gov/Archives/edgar/data/1000152/999999999720003390/9999999997-20-003390-index.html,2019-12-31,2020-06-04,09:23:13,9999999997-20-003390,,9999999997-20-003390.txt,1460.0,,Complete submission text file
1000177,NORDIC AMERICAN TANKERS Ltd,6-K,2020-02-25,edgar/data/1000177/0000919574-20-001950.txt,https://www.sec.gov/Archives/edgar/data/1000177/000091957420001950/0000919574-20-001950-index.html,2020-02-29,2020-02-25,16:06:44,0000919574-20-001950,6-K,d8481686_6-k.htm,282032.0,1.0,
1000177,NORDIC AMERICAN TANKERS Ltd,6-K,2020-02-25,edgar/data/1000177/0000919574-20-001950.txt,https://www.sec.gov/Archives/edgar/data/1000177/000091957420001950/0000919574-20-001950-index.html,2020-02-29,2020-02-25,16:06:44,0000919574-20-001950,GRAPHIC,image0.jpg,5386.0,2.0,
1000177,NORDIC AMERICAN TANKERS Ltd,6-K,2020-02-25,edgar/data/1000177/0000919574-20-001950.txt,https://www.sec.gov/Archives/edgar/data/1000177/000091957420001950/0000919574-20-001950-index.html,2020-02-29,2020-02-25,16:06:44,0000919574-20-001950,,0000919574-20-001950.txt,290670.0,,Complete submission text file
1000177,NORDIC AMERICAN TANKERS Ltd,SC 13G,2020-02-07,edgar/data/1000177/0000834237-20-008215.txt,https://www.sec.gov/Archives/edgar/data/1000177/000083423720008215/0000834237-20-008215-index.html,NA,2020-02-07,08:45:52,0000834237-20-008215,SC 13G,bmg657731060_020620.txt,11459.0,1.0,
1000177,NORDIC AMERICAN TANKERS Ltd,SC 13G,2020-02-07,edgar/data/1000177/0000834237-20-008215.txt,https://www.sec.gov/Archives/edgar/data/1000177/000083423720008215/0000834237-20-008215-index.html,NA,2020-02-07,08:45:52,0000834237-20-008215,,0000834237-20-008215.txt,13285.0,,Complete submission text file
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,20-F,sap-20191231x20f6ea59a.htm iXBRL,11116664.0,1.0,20-F
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-12.1,ex-12d1.htm,13721.0,2.0,EX-12.1
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-12.2,ex-12d2.htm,13739.0,3.0,EX-12.2
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-12.3,ex-12d3.htm,15252.0,4.0,EX-12.3
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-13.1,ex-13d1.htm,6768.0,5.0,EX-13.1
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-13.2,ex-13d2.htm,9799.0,6.0,EX-13.2
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-13.3,ex-13d3.htm,10213.0,7.0,EX-13.3
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-15,ex-15.htm,3858.0,8.0,EX-15
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a003.jpg,56082.0,14.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a005.jpg,19619.0,15.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a006.jpg,12318.0,16.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a007.jpg,12116.0,17.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a008.jpg,12162.0,18.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a009.jpg,11593.0,19.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a010.jpg,12291.0,20.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a011.jpg,7256.0,21.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a012.jpg,12116.0,22.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a013.jpg,11338.0,23.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a014.jpg,12196.0,24.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a015.jpg,8331.0,25.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a016.jpg,12738.0,26.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a017.jpg,13889.0,27.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a018.jpg,13135.0,28.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a019.jpg,12887.0,29.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a020.jpg,12812.0,30.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a021.jpg,20257.0,31.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a022.jpg,7603.0,32.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a023.jpg,22831.0,33.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a024.jpg,23496.0,34.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a026.jpg,34832.0,35.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a027.jpg,61706.0,36.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a029.jpg,70585.0,37.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a030.jpg,17786.0,38.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a031.jpg,72065.0,39.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a033.jpg,10240.0,40.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a034.jpg,20882.0,41.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a035.jpg,31266.0,42.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a036.jpg,34991.0,43.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a037.jpg,51381.0,44.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a038.jpg,50171.0,45.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,GRAPHIC,sap-20191231x20f6ea59a039.jpg,21137.0,46.0,GRAPHIC
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,,0001104659-20-025681.txt,47215153.0,,Complete submission text file
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-101.SCH,sap-20191231.xsd,346794.0,9.0,XBRL TAXONOMY EXTENSION SCHEMA
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-101.CAL,sap-20191231_cal.xml,179124.0,10.0,XBRL TAXONOMY EXTENSION CALCULATION LINKBASE
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-101.DEF,sap-20191231_def.xml,917044.0,11.0,XBRL TAXONOMY EXTENSION DEFINITION LINKBASE
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-101.LAB,sap-20191231_lab.xml,2082712.0,12.0,XBRL TAXONOMY EXTENSION LABEL LINKBASE
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,EX-101.PRE,sap-20191231_pre.xml,1529475.0,13.0,XBRL TAXONOMY EXTENSION PRESENTATION LINKBASE
1000184,SAP SE,20-F,2020-02-27,edgar/data/1000184/0001104659-20-025681.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025681/0001104659-20-025681-index.html,2019-12-31,2020-02-27,07:04:12,0001104659-20-025681,XML,sap-20191231x20f6ea59a_htm.xml,11987249.0,179.0,EXTRACTED XBRL INSTANCE DOCUMENT
1000184,SAP SE,6-K,2020-01-29,edgar/data/1000184/0001104659-20-007820.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920007820/0001104659-20-007820-index.html,2020-01-29,2020-01-29,06:46:27,0001104659-20-007820,6-K,a20-6013_16k.htm,29774.0,1.0,6-K
1000184,SAP SE,6-K,2020-01-29,edgar/data/1000184/0001104659-20-007820.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920007820/0001104659-20-007820-index.html,2020-01-29,2020-01-29,06:46:27,0001104659-20-007820,EX-99.1,a20-6013_1ex99d1.htm,2650427.0,2.0,EX-99.1
1000184,SAP SE,6-K,2020-01-29,edgar/data/1000184/0001104659-20-007820.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920007820/0001104659-20-007820-index.html,2020-01-29,2020-01-29,06:46:27,0001104659-20-007820,GRAPHIC,g60131mm01i001.jpg,2023.0,3.0,GRAPHIC
1000184,SAP SE,6-K,2020-01-29,edgar/data/1000184/0001104659-20-007820.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920007820/0001104659-20-007820-index.html,2020-01-29,2020-01-29,06:46:27,0001104659-20-007820,GRAPHIC,g60131mm01i002.jpg,43264.0,4.0,GRAPHIC
1000184,SAP SE,6-K,2020-01-29,edgar/data/1000184/0001104659-20-007820.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920007820/0001104659-20-007820-index.html,2020-01-29,2020-01-29,06:46:27,0001104659-20-007820,,0001104659-20-007820.txt,2744035.0,,Complete submission text file
1000184,SAP SE,6-K,2020-02-20,edgar/data/1000184/0001104659-20-023043.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023043/0001104659-20-023043-index.html,2020-02-20,2020-02-20,06:04:02,0001104659-20-023043,6-K,a20-9514_16k.htm,27481.0,1.0,6-K
1000184,SAP SE,6-K,2020-02-20,edgar/data/1000184/0001104659-20-023043.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023043/0001104659-20-023043-index.html,2020-02-20,2020-02-20,06:04:02,0001104659-20-023043,EX-99.1,a20-9514_1ex99d1.htm,16860.0,2.0,EX-99.1
1000184,SAP SE,6-K,2020-02-20,edgar/data/1000184/0001104659-20-023043.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023043/0001104659-20-023043-index.html,2020-02-20,2020-02-20,06:04:02,0001104659-20-023043,GRAPHIC,g95141mmi001.jpg,2718.0,3.0,GRAPHIC
1000184,SAP SE,6-K,2020-02-20,edgar/data/1000184/0001104659-20-023043.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023043/0001104659-20-023043-index.html,2020-02-20,2020-02-20,06:04:02,0001104659-20-023043,,0001104659-20-023043.txt,49406.0,,Complete submission text file
1000184,SAP SE,6-K,2020-02-21,edgar/data/1000184/0001104659-20-023595.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023595/0001104659-20-023595-index.html,2020-02-21,2020-02-21,06:07:47,0001104659-20-023595,6-K,a20-9649_16k.htm,29406.0,1.0,6-K
1000184,SAP SE,6-K,2020-02-21,edgar/data/1000184/0001104659-20-023595.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023595/0001104659-20-023595-index.html,2020-02-21,2020-02-21,06:07:47,0001104659-20-023595,EX-99.1,a20-9649_1ex99d1.htm,16780.0,2.0,EX-99.1
1000184,SAP SE,6-K,2020-02-21,edgar/data/1000184/0001104659-20-023595.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023595/0001104659-20-023595-index.html,2020-02-21,2020-02-21,06:07:47,0001104659-20-023595,GRAPHIC,g96491mmi001.jpg,2803.0,3.0,GRAPHIC
1000184,SAP SE,6-K,2020-02-21,edgar/data/1000184/0001104659-20-023595.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920023595/0001104659-20-023595-index.html,2020-02-21,2020-02-21,06:07:47,0001104659-20-023595,,0001104659-20-023595.txt,51371.0,,Complete submission text file
1000184,SAP SE,6-K,2020-02-27,edgar/data/1000184/0001104659-20-025726.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025726/0001104659-20-025726-index.html,2020-02-27,2020-02-27,07:49:44,0001104659-20-025726,6-K,a20-11147_16k.htm,28407.0,1.0,6-K
1000184,SAP SE,6-K,2020-02-27,edgar/data/1000184/0001104659-20-025726.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025726/0001104659-20-025726-index.html,2020-02-27,2020-02-27,07:49:44,0001104659-20-025726,EX-99.1,a20-11147_1ex99d1.htm,10578.0,2.0,EX-99.1
