cik,coname,form,file_date,file_name,hlink,rdate,secadate,secatime,accession,type,document,file_size,sequence,description
1000184,SAP SE,6-K,2020-02-27,edgar/data/1000184/0001104659-20-025726.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025726/0001104659-20-025726-index.html,2020-02-27,2020-02-27,07:49:44,0001104659-20-025726,GRAPHIC,g111471mmi001.jpg,2803.0,3.0,GRAPHIC
1000184,SAP SE,6-K,2020-02-27,edgar/data/1000184/0001104659-20-025726.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920025726/0001104659-20-025726-index.html,2020-02-27,2020-02-27,07:49:44,0001104659-20-025726,,0001104659-20-025726.txt,44172.0,,Complete submission text file
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,6-K,a19-18843_46k.htm,27950.0,1.0,6-K
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,EX-99.1,a19-18843_4ex99d1.htm,8890284.0,2.0,EX-99.1
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm103i001.gif,621.0,3.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm103i002.jpg,748.0,4.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm021i001.jpg,13582.0,5.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm021i002.jpg,38560.0,6.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm021i003.jpg,9051.0,7.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm021i004.jpg,14365.0,8.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm121i001.jpg,15850.0,9.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm121i002.jpg,11095.0,10.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm101i001.jpg,433.0,11.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm101i002.jpg,728.0,12.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm101i003.jpg,692.0,13.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm101i004.jpg,728.0,14.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm083i001.gif,629.0,15.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm083i002.jpg,744.0,16.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm093i001.jpg,437.0,17.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm093i002.jpg,441.0,18.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i001.gif,47281.0,19.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i002.gif,48067.0,20.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i003.gif,48450.0,21.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i004.gif,45500.0,22.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i005.gif,53818.0,23.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i006.gif,44693.0,24.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i007.gif,44484.0,25.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i008.gif,47467.0,26.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm011i009.gif,43900.0,27.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm099i001.gif,584.0,28.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm099i002.gif,584.0,29.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm099i003.gif,584.0,30.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm095i001.jpg,440.0,31.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm095i002.gif,654.0,32.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm095i003.jpg,448.0,33.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm037i001.jpg,720.0,34.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm123i001.gif,7229.0,35.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm123i002.gif,7838.0,36.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm057i001.jpg,9026.0,37.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm057i002.jpg,8822.0,38.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm057i003.jpg,11098.0,39.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm057i004.jpg,6202.0,40.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm051i001.jpg,7687.0,41.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm051i002.jpg,7695.0,42.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm051i003.jpg,8622.0,43.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm051i004.jpg,436.0,44.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm065i001.jpg,720.0,45.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm065i002.jpg,708.0,46.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm065i003.jpg,656.0,47.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm065i004.jpg,678.0,48.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm065i005.jpg,659.0,49.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm023i001.jpg,27844.0,50.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm023i002.jpg,26155.0,51.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm023i003.jpg,37115.0,52.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm059i001.jpg,7609.0,53.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm059i002.jpg,5186.0,54.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm059i003.gif,13252.0,55.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm059i004.jpg,7258.0,56.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm059i005.jpg,7722.0,57.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm001i001.jpg,23774.0,58.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm025i001.jpg,34475.0,59.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm025i002.jpg,16649.0,60.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm125i001.jpg,7390.0,61.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm125i002.jpg,9862.0,62.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i001.jpg,438.0,63.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i002.jpg,442.0,64.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i003.jpg,438.0,65.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i004.jpg,444.0,66.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i005.jpg,719.0,67.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i006.gif,550.0,68.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i007.gif,314.0,69.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm081i008.gif,600.0,70.0,GRAPHIC
1000184,SAP SE,6-K,2020-03-05,edgar/data/1000184/0001104659-20-029454.txt,https://www.sec.gov/Archives/edgar/data/1000184/000110465920029454/0001104659-20-029454-index.html,2020-03-05,2020-03-05,08:11:08,0001104659-20-029454,GRAPHIC,g188434mm039i001.jpg,35060.0,71.0,GRAPHIC
